1093 0 2097280 0 0 0 0 0 0 0 
257 0 2097152 0 0 0 0 0 0 0 
1668 0 2097282 0 0 0 0 0 0 0 
1924 0 2097282 0 0 0 0 0 0 0 
321 0 2097282 0 0 0 0 0 0 0 
1861 0 2097280 0 0 0 0 0 0 0 
1156 0 2097282 0 0 0 0 0 0 0 
1093 0 2097282 0 0 0 0 0 0 0 
1412 0 2097282 0 0 0 0 0 0 0 
581 0 2097282 0 0 0 0 0 0 0 
16389 0 2097280 0 0 0 0 0 0 0 
900 0 2097282 0 0 0 0 0 0 0 
51340 0 2097282 0 0 0 0 0 0 0 
16453 0 2097152 0 0 0 0 0 0 0 
2188 0 2097282 0 0 0 0 0 0 0 
16389 0 2097282 0 0 0 0 0 0 0 
3909 0 2097282 0 0 0 0 0 0 0 
3204 0 2097282 0 0 0 0 0 0 0 
147596 0 2097282 0 0 0 0 0 0 0 
2692 0 2097282 0 0 0 0 0 0 0 
2629 0 2097282 0 0 0 0 0 0 0 
49292 0 2097282 0 0 0 0 0 0 0 
2948 0 2097282 0 0 0 0 0 0 0 
2180 0 2097282 0 0 0 0 0 0 0 
18437 0 2097282 0 0 0 0 0 0 0 
2436 0 2097282 0 0 0 0 0 0 0 
16421 0 2100736 0 0 0 0 0 0 0 
4228 0 2097282 0 0 0 0 0 0 0 
4165 0 2097282 0 0 0 0 0 0 0 
20485 0 2097282 0 0 0 0 0 0 0 
249996 0 2097282 0 0 0 0 0 0 0 
200844 0 2097282 0 0 0 0 0 0 0 
53388 0 2097282 0 0 0 0 0 0 0 
22533 0 2097282 0 0 0 0 0 0 0 
4236 0 2097282 0 0 0 0 0 0 0 
16421 1 2098368 0 0 0 0 0 0 0 
16418 0 2097282 0 0 0 0 0 0 0 
16421 1 2098370 0 0 0 0 0 0 0 
16418 0 2097280 0 0 0 0 0 0 0 
8261 0 2097280 0 0 0 0 0 0 0 
16421 0 2097280 0 0 0 0 0 0 0 
8197 0 2097152 0 0 0 0 0 0 0 
2220 0 2097282 0 0 0 0 0 0 0 
10380 0 2097282 0 0 0 0 0 0 0 
57484 0 2097282 0 0 0 0 0 0 0 
258 0 2097282 0 0 0 0 0 64 0 
8277 0 2097280 0 0 0 0 0 0 0 
8277 0 2097282 0 0 0 0 0 0 0 
61580 0 2097282 0 0 0 0 0 0 0 
321 0 2097152 0 0 0 0 0 0 0 
1093 0 2097152 0 0 0 0 0 0 0 
1861 0 2097152 0 0 0 0 0 0 0 
67724 0 2097282 0 0 0 0 0 0 0 
18572 0 2097282 0 0 0 0 0 0 0 
16516 0 2097282 0 0 0 0 0 0 0 
163980 0 2097282 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 192 0 
256 0 2097282 0 0 0 0 0 192 0 
71820 0 2097282 0 0 0 0 0 0 0 
315532 0 2097282 0 0 0 0 0 0 0 
266380 0 2097282 0 0 0 0 0 0 0 
118924 0 2097282 0 0 0 0 0 0 0 
69772 0 2097282 0 0 0 0 0 0 0 
16421 1 2097856 0 0 0 0 0 0 0 
16418 0 2097152 0 0 0 0 0 0 0 
16421 1 2097858 0 0 0 0 0 0 0 
174220 0 2097282 0 0 0 0 0 0 0 
125068 0 2097282 0 0 0 0 0 0 0 
8261 0 2097152 0 0 0 0 0 0 0 
75916 0 2097282 0 0 0 0 0 0 0 
26764 0 2097282 0 0 0 0 0 0 0 
176268 0 2097282 0 0 0 0 0 0 0 
1285 0 2097280 0 0 0 0 0 0 0 
1797 0 2097282 0 0 0 0 0 0 0 
1028 0 2097280 0 0 0 0 0 0 0 
256 0 2097280 0 0 0 0 0 0 0 
1541 0 2097282 0 0 0 0 0 0 0 
1029 0 2097280 0 0 0 0 0 0 0 
1285 0 2097282 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 0 0 
1797 0 2097280 0 0 0 0 0 0 0 
231564 0 2097282 0 0 0 0 0 0 0 
17477 0 2097282 0 0 0 0 0 0 0 
1029 0 2097282 0 0 0 0 0 0 0 
256 0 2097282 0 0 0 0 0 0 0 
773 0 2097282 0 0 0 0 0 0 0 
16389 1 2097344 0 0 0 0 0 0 0 
517 0 2097282 0 0 0 0 0 0 0 
16453 0 2097280 0 0 0 0 0 0 0 
84108 0 2097282 0 0 0 0 0 0 0 
16389 1 2097346 0 0 0 0 0 0 0 
16453 0 2097282 0 0 0 0 0 0 0 
2821 0 2097282 0 0 0 0 0 0 0 
2309 0 2097282 0 0 0 0 0 0 0 
2053 0 2097282 0 0 0 0 0 0 0 
321 0 2097282 0 0 0 0 0 192 0 
235660 0 2097282 0 0 0 0 0 0 0 
4101 0 2097280 0 0 0 0 0 0 0 
4101 0 2097282 0 0 0 0 0 0 0 
282764 0 2097282 0 0 0 0 0 0 0 
86156 0 2097282 0 0 0 0 0 0 0 
37004 0 2097282 0 0 0 0 0 0 0 
291 0 2097282 0 0 0 0 0 0 0 
35 0 2097280 0 0 0 0 0 0 0 
1073741829 0 2097282 0 0 0 0 0 0 0 
92300 0 2097282 0 0 0 0 0 0 0 
43148 0 2097282 0 0 0 0 0 0 0 
90252 0 2097282 0 0 0 0 0 0 0 
41100 0 2097282 0 0 0 0 0 0 0 
145548 0 2097282 0 0 0 0 0 0 0 
47244 0 2097282 0 0 0 0 0 0 0 
8213 0 2097282 0 0 0 0 0 0 0 
45196 0 2097282 0 0 0 0 0 0 0 
